descripcion,proveedor
"SUJETADOR PARA CÁNULA. EL SUJETADOR DE CÁNULA CON GUÍA PARA SONDA GÁSTRICA. ESTÁ CONFORMADO POR UN CUERPO PRINCIPAL O MASCARILLA; MEDIOS DE SUJECIÓN TIPO HEMBRA-MACHO ENSAMBLADOS A DICHO CUERPO PRINCIPAL, LOS CUALES SOSTIENEN EN FORMA GRADUADA UNA CÁNULA ENDOTRAQUEAL, UN SUSTRATO DE APOYO QUE SE ENCUENTRA FIJO A LA SUPERFICIE POSTERIOR DEL CUERPO PRINCIPAL O MASCARILLA Y UNA CINTILLA, LA CUAL SE EXTIENDE ALREDEDOR Y POR DETRÁS DE LA CABEZA DE UN PACIENTE O USUARIO PARA MANTENER FIJO EL DISPOSITIVO SUJETADOR DE CÁNULA CON GUÍA PARA SONDA GÁSTRICA. ADEMÁS DE SER UTILIZADO PARA SUJETAR UNA CÁNULA ENDOTRAQUEAL, EL SUJETADOR PUEDE SER UTILIZADO PARA SUJETAR CUALQUIER OTRO DISPOSITIVO MÉDICO ÚTIL EN EL MANEJO DE LA VÍA AÉREA ORAL, COMO PUEDE SER UNA MASCARILLA LARÍNGEA. CONTIENE: UNA PIEZA HEMBRA DENTADA PARA RECIBIR UNA PIEZA MACHO DENTADA. UNA PIEZA MACHO DENTADA PARA SOSTENER LA CÁNULA MEDIANTE UN AJUSTE GRADUADO A LA PIEZA HEMBRA. UNA BANDA PARA SOSTENER ALREDEDOR DE LA CABEZA DEL PACIENTE EL SUJETADOR DE CÁNULA. PRESENTACIÓN -SUJETADOR DE CÁNULA CON GUÍA PARA SONDA GÁSTRICA, PRESENTACIÓN INDIVIDUAL, DESECHABLE, ATÓXICA, LIBRE DE PIRÓGENOS Y ESTÉRIL.",HITEC MEDICAL SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 45 CM CALIBRE DE LA SUTURA: 6-0 CARACTERÍSTICAS DE LA AGUJA: 3/8 DE CÍRCULO REVERSO CORTANTE (11-13 MM). ENVASE CON 12 PIEZAS,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 90 CM CALIBRE DE LA SUTURA: 4-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO DOBLE ARMADO AHUSADA (15-17 MM). ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SUTURAS. CATGUT CRÓMICO CON AGUJA. LONGITUD DE LA HEBRA: 30 CM CALIBRE DE LA SUTURA: 4-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO DOBLE ARMADO REVERSO CORTANTE (12-13 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SEDA NEGRA TRENZADA CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 2-0 CARACTERÍSTICAS DE LA AGUJA: 1/2 CÍRCULO AHUSADA (25-26 MM). ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SUTURAS. SEDA NEGRA TRENZADA SIN AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 2-0 SOBRE CON 7 A 12 HEBRAS. ENVASE CON 12 SOBRES.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SEDA NEGRA TRENZADA SIN AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 0 SOBRE CON 7 A 12 HEBRAS. ENVASE CON 12 SOBRES.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SINTÉTICAS ABSORBIBLES POLÍMERO DE ÁCIDO GLICÓLICO TRENZADO CON AGUJA. LONGITUD DE LA HEBRA: 67 CM CALIBRE DE LA SUTURA: 4-0 CARACTERÍSTICAS DE LA AGUJA: 3/8 DE CÍRCULO REVERSO CORTANTE (19-19.5 MM).ENVASE CON 12 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 4-0 CARACTERÍSTICAS DE LA AGUJA: RECTA CORTANTE (60 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 3. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
VENDAS. DE MALLA ELÁSTICA. FORMA TUBULAR. LONGITUD: NÚMERO: 100 M. 6. ENVASE CON 100 M.,HITEC MEDICAL SA DE CV
GUATAS. TUBULAR DE ALGODÓN ESTOQUINETE Y DIMENSIONES INTERMEDIAS ENTRE LAS ESPECIFICADAS. LONGITUD : 22.81 M ANCHO: 15.0 CM. ROLLO.,HITEC MEDICAL SA DE CV
"AGUJA PARA RAQUIANESTESIA O BLOQUEO SUBARACNOIDEO. DE ACERO INOXIDABLE, PUNTATIPO LAPIZ, CONECTOR ROSCADO LUER LOCK HEMBRA TRANSLUCIDO Y MANDRIL CON BOTONINDICADOR; SIN DEPOSITO DE 0.2 ML EN PABELLON PARA LIQUIDO CEFALORRAQUIDEO.ESTERIL Y DESECHABLE. TIPO: WHITACRE. LONGITUD: 11.6 A 11.9 CM. CALIBRE: 25 O 27G. PIEZA.",AGYPROM SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 10 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
HOJA PARA BISTURÍ. DE ACERO INOXIDABLE. EMPAQUE INDIVIDUAL. ESTÉRILES Y DESECHABLES. PIEZA. 15 ENVASE CON 100 PIEZAS.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
MASCARILLAS. DESECHABLE PARA ADMINISTRACIÓN DE OXÍGENO CON TUBO DE CONEXIÓN DE 180 CM Y ADAPTADOR. PIEZA.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE NYLON CON AGUJA. LONGITUD DE LA HEBRA: 45 CM CALIBRE DE LA SUTURA: 4-0 CARACTERÍSTICAS DE LA AGUJA: 3/8 DE CÍRCULO REVERSO CORTANTE (12-13 MM) ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
MASCARILLAS. DESECHABLE PARA ADMINISTRACIÓN DE OXÍGENO CON TUBO DE CONEXIÓN DE 180 CM Y ADAPTADOR. PIEZA.,LABCO SOLUCIONES MEDICAS SA DE CV
TELAS ADHESIVAS. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS. LONGITUD: 10 M. ANCHO: 1.25 CM. PRESENTACIÓN: 24 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
TELAS ADHESIVAS. DE ACETATO CON ADHESIVO EN UNA DE SUS CARAS. LONGITUD: 10 M. ANCHO: 5.00 CM. PRESENTACIÓN: 6 PIEZAS.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
VENDAS. DE GOMA (SMARCH). DE HULE NATURAL GRADO MÉDICO. LONGITUD: 2.7 M ANCHO: 8 CM. PIEZA.,SURTIDORA MEDICA DE OCCIDENTE SA DE CV
"TUBOS. DE ENSAYE; VIDRIO REFRACTARIO SIN LABIO, EN DIMENSIONES DE: 13 X 100 MM.PIEZA.",ABASTECEDORA HIGIENICA DE SONORA SA DE CV
"TUBOS. DE ENSAYE; VIDRIO REFRACTARIO SIN LABIO, EN DIMENSIONES DE: 12 X 75 MM.PIEZA.",ABASTECEDORA HIGIENICA DE SONORA SA DE CV
"DETERGENTES PARA LAVADO DE MATERIAL DE VIDRIO, PLÁSTICO Y PORCELANA CON ELIMINACIÓN COMPLETA DE TRAZAS Y RESIDUOS BIODEGRADABLE NEUTRO. ENVASE CON 4 LITROS.",ABASTECEDORA HIGIENICA DE SONORA SA DE CV
CUBREOBJETOS DE VIDRIO NO. 1. CON UN ESPESOR DE 0.13 A 0.16 MM. CON DIMENSIONES: 24 X 50 MM. CAJA CON 150.,ABASTECEDORA HIGIENICA DE SONORA SA DE CV
ANTISÉPTICO.GEL ANTISÉPTICO ELECTROLIZADO DE SUPEROXIDACIÓN CON PH NEUTRO INDICADO COMO AUXILIAR EN EL LAVADO Y TRATAMIENTO DE INFECCIONES EN TODO TIPO DE LESIONES EN PIEL Y TEJIDOS. CONCENTRACIÓN AL 0.005% + 0.0025 DE ESPECIES ACTIVAS DE CLORO Y OXÍGENO. TUBO DE GEL CON 75 G.,ESTERIPHARMA SA DE CV
ANTISÉPTICO. SOLUCIÓN ANTISÉPTICA DE AMPLIO ESPECTRO; ELECTROLIZADA DE SUPEROXIDACIÓN CON PH NEUTRO CON EFECTO BACTERICIDA INDICADO COMO AUXILIAR EN EL LAVADO Y TRATAMIENTO DE INFECCIONES EN TODO TIPO DE LESIONES EN PIEL Y TEJIDOS E IRRIGACIÓN QUIRÚRGICA. SOLUCIÓN AL 0.002% DE ESPECIES ACTIVAS DE CLORO Y OXÍGENO. BOLSA DE LAMINACIÓN CON 1 L.,ESTERIPHARMA SA DE CV
ANTISÉPTICO. SOLUCIÓN ANTISÉPTICA DE AMPLIO ESPECTRO; ELECTROLIZADA DE SUPEROXIDACIÓN CON PH NEUTRO CON EFECTO BACTERICIDA INDICADO COMO AUXILIAR EN EL LAVADO Y TRATAMIENTO DE INFECCIONES EN TODO TIPO DE LESIONES EN PIEL Y TEJIDOS E IRRIGACIÓN QUIRÚRGICA. SOLUCIÓN AL 0.002% DE ESPECIES ACTIVAS DE CLORO Y OXÍGENO. ENVASE CON 120 ML.,ESTERIPHARMA SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 0 CARACTERÍSTICAS DE LA AGUJA: 1/2 DE CÍRCULO CORTANTE (24-26 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
SUTURAS. SINTÉTICAS NO ABSORBIBLES MONOFILAMENTO DE POLIPROPILENO CON AGUJA. LONGITUD DE LA HEBRA: 75 CM CALIBRE DE LA SUTURA: 2-0 CARACTERÍSTICAS DE LA AGUJA: RECTA CORTANTE (60 MM). ENVASE CON 12 PIEZAS.,IMPULSORA DE MATERIAL HOSPITALARIO SA DE CV
CÁNULAS. PARA TRAQUEOSTOMÍA ADULTO DE CLORURO DE POLIVINILO CON BALÓN CURVADA CINTA DE FIJACIÓN GLOBO DE BAJA PRESIÓN Y ALTO VOLUMEN RADIOPACA CON ENDOCÁNULA PLACA DE RETENCIÓN DE LA ENDOCÁNULA Y GUÍA DE INSERCIÓN. ESTÉRIL Y DESECHABLE. DIÁMETRO INTERNO: 9.0 MM ± 0.2 MM. DIÁMETRO EXTERNO: 11.4 MM ± 1.2 MM. LONGITUD: 80 MM ± 5 MM. PIEZA.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
CÁNULAS. PARA TRAQUEOSTOMÍA ADULTO DE CLORURO DE POLIVINILO CON BALÓN CURVADA CINTA DE FIJACIÓN GLOBO DE BAJA PRESIÓN Y ALTO VOLUMEN RADIOPACA CON ENDOCÁNULA PLACA DE RETENCIÓN DE LA ENDOCÁNULA Y GUÍA DE INSERCIÓN. ESTÉRIL Y DESECHABLE. DIÁMETRO INTERNO: 7.0 MM ± 0.2 MM. DIÁMETRO EXTERNO: 9.4 MM ± 0.6 MM. LONGITUD: 70 MM ± 5 MM. PIEZA.,INSTRUMENTOS Y ACCESORIOS AUTOMATIZADOS SA DE CV
ESPEJO. VAGINAL DESECHABLE MEDIANO VALVA SUPERIOR DE 10.7 CM VALVA INFERIOR DE 12.0 CM ORIFICIO CENTRAL DE 3.4 CM. PIEZA.,LABCO SOLUCIONES MEDICAS SA DE CV
FORMULA DE INICIO LIBRE DE FENILALANINA. POLVO CONTENIDO EN: ENERGÍA UNIDAD KCAL 100G MÍNIMO 470 MÁXIMO 550 PROTEÍNA UNIDAD G 100G MÍNIMO 12.50 MÁXIMO 17.00 HIDRATOS DE CARBONO UNIDAD G 100G MÍNIMO 50.00 MÁXIMO 60.00 LÍPIDOS UNIDAD G 100G MÍNIMO 20.00 MÁXIMO 26.00 L-ALANINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.50 L-ARGININA UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.50 L-ACIDO ASPÁRTICO UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.50 L-CISTINA UNIDAD G 100G MÍNIMO 0.10 MÁXIMO 0.50 L-ACIDO GLUTÁMICO UNIDAD G 100G MÍNIMO 0 MÁXIMO 3.00 GLICINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.00 L-HISTIDINA UNIDAD G 100G MÍNIMO 0.20 MÁXIMO 0.80 L-ISOLEUCINA UNIDAD G 100G MÍNIMO 0.50 MÁXIMO 1.50 L-LEUCINA UNIDAD G 100G MÍNIMO 1.50 MÁXIMO 2.50 L-LISINA UNIDAD G 100G MÍNIMO 0.50 MÁXIMO 1.50 L-METIONINA UNIDAD G 100G MÍNIMO 0.10 MÁXIMO 0.50 L-FENILALANINA UNIDAD G 100G MÍNIMO 0.00 MÁXIMO 0.00 L-PROLINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.50 L-SERINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 1.00 L-TREONINA UNIDAD G 100G MÍNIMO 0.50 MÁXIMO 1.00 L-TRIPTÓFANO UNIDAD G 100G MÍNIMO 0.10 MÁXIMO 0.50 L-TIROSINA UNIDAD G 100G MÍNIMO 1.00 MÁXIMO 2.00 L-VALINA UNIDAD G 100G MÍNIMO 1.00 MÁXIMO 1.50 L-CARNITINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 0.05 L-TAURINA UNIDAD G 100G MÍNIMO 0.01 MÁXIMO 0.05 L-GLUTAMINA UNIDAD G 100G MÍNIMO 0 MÁXIMO 0.20 TIAMINA (B1) UNIDAD MG 100G MÍNIMO 0.20 MÁXIMO 2.50 RIBOFLAVINA (B2) UNIDAD MG 100G MÍNIMO 0.40 MÁXIMO 1.50 NIACINA (B3) UNIDAD MG 100G MÍNIMO 4.00 MÁXIMO 13.00 PIRIDOXINA (B6) UNIDAD MG 100G MÍNIMO 0.30 MÁXIMO 1.30 CIANOCOBALAMINA (B12) UNIDAD ΜG 100G MÍNIMO 1.00 MÁXIMO 5.00 ACIDO FÓLICO UNIDAD ΜG 100G MÍNIMO 30.00 MÁXIMO 250.00 ACIDO PANTOTÉNICO UNIDAD MG 100G MÍNIMO 2.50 MÁXIMO 7.00 ACIDO ASCÓRBICO (VIT.C) UNIDAD MG 100G MÍNIMO 30.00 MÁXIMO 70.00 COLINA UNIDAD MG 100G MÍNIMO 40.00 MÁXIMO 90.00 BIOTINA UNIDAD ΜG 100G MÍNIMO 20.00 MÁXIMO 70.00 INOSITOL UNIDAD MG 100G MÍNIMO 30.00 MÁXIMO 110.00 VITAMINA A-RETINOL UNIDAD U.I. 100G MÍNIMO 1400 MÁXIMO 1800 VITAMINA D UNIDAD U.I. 100G MÍNIMO 300 MÁXIMO 400 VITAMINA E-ALFA TOCOFEROL UNIDAD U.I. 100G MÍNIMO 3 MÁXIMO 12 VITAMINA K UNIDAD ΜG 100G MÍNIMO 15.00 MÁXIMO 55.00 SODIO UNIDAD MG 100G MÍNIMO 100.00 MÁXIMO 250.00 POTASIO UNIDAD MG 100G MÍNIMO 400.00 MÁXIMO 700.00 CLORO UNIDAD MG 100G MÍNIMO 250.00 MÁXIMO 350.00 CALCIO UNIDAD MG 100G MÍNIMO 300.00 MÁXIMO 700.00 FÓSFORO UNIDAD MG 100G MÍNIMO 200.00 MÁXIMO 460.00 MAGNESIO UNIDAD MG 100G MÍNIMO 25.00 MÁXIMO 70.00 HIERRO UNIDAD MG 100G MÍNIMO 5.00 MÁXIMO 12.00 COBRE UNIDAD MG 100G MÍNIMO 0.20 MÁXIMO 1.50 ZINC UNIDAD MG 100G MÍNIMO 3.00 MÁXIMO 10.00 MANGANESO UNIDAD MG 100G MÍNIMO 0.20 MÁXIMO 0.80 YODO UNIDAD ΜG 100G MÍNIMO 40.00 MÁXIMO 80.00 MOLIBDENO UNIDAD ΜG 100G MÍNIMO 10.00 MÁXIMO 40.00 SELENIO UNIDAD ΜG 100G MÍNIMO 12.00 MÁXIMO 22.00 CROMO UNIDAD ΜG 100G MÍNIMO 10.00 MÁXIMO 40.00 ENVASE: LATA O SOBRE. CON MEDIDA DOSIFICADORA,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
ALIMENTO MÉDICO PARA PACIENTES CON TRASTORNO DEL CICLO DE LA UREA RECIEN NACIDOS A 7 AÑOS 11 MESES DE EDAD. POLVO. CADA 100G CONTIENE: ENERGÍA UNIDAD KCAL MÍNIMO 500.00 MÁXIMO 510.00 PROTEÍNA UNIDAD G MÍNIMO 6.50 MÁXIMO 7.50 HIDRATOS DE CARBONO UNIDAD G MÍNIMO 57.00 MÁXIMO 60.00 LÍPIDOS UNIDAD G MÍNIMO 24.60 MÁXIMO 26.00 L-ALANINA UNIDAD G MÍNIMO 0 MÁXIMO 0 L-ARGININA UNIDAD G MÍNIMO 0 MÁXIMO 0 L-ACIDO ASPÁRTICO UNIDAD G MÍNIMO 0 MÁXIMO 0 L-CISTINA UNIDAD G MÍNIMO 0.30 MÁXIMO 0.32 L-ACIDO GLUTÁMICO UNIDAD G MÍNIMO 0 MÁXIMO 0 GLICINA UNIDAD G MÍNIMO 0 MÁXIMO 0 L-HISTIDINA UNIDAD G MÍNIMO 0.36 MÁXIMO 0.44 L-ISOLEUCINA UNIDAD G MÍNIMO 0.99 MÁXIMO 1.28 L-LEUCINA UNIDAD G MÍNIMO 2.00 MÁXIMO 2.17 L-LISINA UNIDAD G MÍNIMO 1.11 MÁXIMO 1.24 L-METIONINA UNIDAD G MÍNIMO 0.25 MÁXIMO 0.34 L-FENILALANINA UNIDAD G MÍNIMO 0.67 MÁXIMO 0.75 L-TREONINA UNIDAD G MÍNIMO 0.75 MÁXIMO 0.85 L-TRIPTÓFANO UNIDAD G MÍNIMO 0.38 MÁXIMO 0.39 L-TIROSINA UNIDAD G MÍNIMO 0.80 MÁXIMO 0.88 L-VALINA UNIDAD G MÍNIMO 0.99 MÁXIMO 1.43 TIAMINA (B1) UNIDAD MG MÍNIMO 1.00 MÁXIMO 2.00 RIBOFLAVINA (B2) UNIDAD MG MÍNIMO 0.98 MÁXIMO 1.20 NIACINA (B3) UNIDAD ΜG MÍNIMO 10000.00 MÁXIMO 16700.00 PIRIDOXINA (B6) UNIDAD MG MÍNIMO 0.85 MÁXIMO 1.00 CIANOCOBALAMINA (B12) UNIDAD ΜG MÍNIMO 2.00 MÁXIMO 5.60 ACIDO FÓLICO UNIDAD ΜG MÍNIMO 100.00 MÁXIMO 250.00 ACIDO PANTOTÉNICO UNIDAD ΜG MÍNIMO 3.80 MÁXIMO 7.80 ACIDO ASCÓRBICO (VIT.C) UNIDAD MG MÍNIMO 55.00 MÁXIMO 60.00 COLINA UNIDAD MG MÍNIMO 60.00 MÁXIMO 100.00 BIOTINA UNIDAD ΜG MÍNIMO 38.00 MÁXIMO 75.00 INOSITOL UNIDAD MG MÍNIMO 50.00 MÁXIMO 86.00 VITAMINA A UNIDAD UI MÍNIMO 533.00 MÁXIMO 1600.00 VITAMINA D UNIDAD UI MÍNIMO 300.00 MÁXIMO 360.00 VITAMINA E UNIDAD UI MÍNIMO 10.00 MÁXIMO 17.01 VITAMINA K UNIDAD ΜG MÍNIMO 40.00 MÁXIMO 60.00 SODIO UNIDAD MG MÍNIMO 215.00 MÁXIMO 240.00 POTASIO UNIDAD MG MÍNIMO 560.00 MÁXIMO 790.00 CLORO UNIDAD MG MÍNIMO 390.00 MÁXIMO 420.00 CALCIO UNIDAD MG MÍNIMO 650.00 MÁXIMO 660.00 FÓSFORO UNIDAD MG MÍNIMO 440.00 MÁXIMO 455.00 MAGNESIO UNIDAD MG MÍNIMO 55.00 MÁXIMO 66.00 COBRE UNIDAD ΜG MÍNIMO 860.00 MÁXIMO 1250.00 ZINC UNIDAD MG MÍNIMO 8.60 MÁXIMO 9.50 MANGANESO UNIDAD ΜG MÍNIMO 380.00 MÁXIMO 500.00 YODO UNIDAD ΜG MÍNIMO 76.00 MÁXIMO 80.00 SELENIO UNIDAD ΜG MÍNIMO 14.10 MÁXIMO 25.00. ENVASE: LATA CON MEDIDA DOSIFICADORA.,PROQUIMICA Y ALTA ESPECIALIDAD MEDICA SA DE CV
"CONTENEDOR DESECHABLE PARA LÍQUIDOS, DE POLIPROPILENO DE COLOR ROJO, RÍGIDO, ESTERILIZABLE, INCINERABLE Y NO TÓXICO; RESISTENTE A LA PERFORACIÓN, AL IMPACTO Y A LA PÉRDIDA DEL CONTENIDO AL CAERSE, CON TAPA DE SEGURIDAD HERMÉTICA, ETIQUETADO CON LA LEYENDA: ""RESIDUOS PELIGROSOS LÍQUIDOS BIOLÓGICO-INFECCIOSOS"" Y MARCADO CON EL SÍMBOLO UNIVERSAL DE RIESGO BIOLÓGICO. DEBE CONTAR CON CERTIFICADO ANALÍTICO QUE GARANTICE EL CUMPLIMIENTO DE LA NOM-087-SEMARNAT-VIGENTE. CAPACIDAD: 1.5 A 2.0 L.",HITEC MEDICAL SA DE CV
"CONTENEDORES. DESECHABLE PARA LÍQUIDOS, DE POLIPROPILENO DE COLOR AMARILLO, RÍGIDO, ESTERILIZABLE, INCINERABLE Y NO TÓXICO; RESISTENTE A LA PERFORACIÓN, AL IMPACTO Y A LA PÉRDIDA DEL CONTENIDO AL CAERSE, CON TAPA DE SEGURIDAD PARA LA ABERTURA, ETIQUETADO CON LA LEYENDA: ""RESIDUOS PELIGROSOS LÍQUIDOS BIOLÓGICO-INFECCIOSOS"" Y MARCADO CON EL SÍMBOLO UNIVERSAL DE RIESGO BIOLÓGICO. DEBE CONTAR CON CERTIFICADO ANALÍTICO CUYAS ESPECIFICACIONES TÉCNICAS DEBEN CUMPLIR CON LA NOM-087-SEMARNAT-SSA1 VIGENTE. CAPACIDAD: 1.5 A 2.0 L. PIEZA.",HITEC MEDICAL SA DE CV
"CONTENEDORES. DESECHABLE PARA LIQUIDOS, DE POLIPROPILENO DE COLOR AMARILLO,RIGIDO, ESTERILIZABLE, INCINERABLE Y NO TOXICO; RESISTENTE A LA PERFORACION, ALIMPACTO Y A LA PERDIDA DEL CONTENIDO AL CAERSE, CON TAPA DE SEGURIDAD PARA LAABERTURA, ETIQUETADO CON LA LEYENDA: ""RESIDUOS PELIGROSOS LIQUIDOSBIOLOGICO-INFECCIOSOS"" Y MARCADO CON EL SIMBOLO UNIVERSAL DE RIESGO BIOLOGICO.DEBE CONTAR CON CERTIFICADO ANALITICO CUYAS ESPECIFICACIONES TECNICAS DEBENCUMPLIR CON LA NOM-087-SEMARNAT-SSA1 VIGENTE. CAPACIDAD: 7.50 A 9.40 L. PIEZA.",HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 6.5 MM CALIBRE: 26 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 6.0 MM CALIBRE: 24 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 5.5 MM CALIBRE: 22 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 5.0 MM CALIBRE: 20 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 4.5 MM CALIBRE: 18 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 4.0 MM CALIBRE: 16 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 3.5 MM CALIBRE: 14 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 3.0 MM CALIBRE: 12 FR. PIEZA.,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 2.5 MM CALIBRE: 10 FR. PIEZA,HITEC MEDICAL SA DE CV
TUBOS. ENDOTRAQUEALES SIN GLOBO. DE ELASTÓMERO DE SILICÓN TRANSPARENTE GRADUADOS CON MARCA RADIOPACA ESTÉRILES Y DESECHABLES. DIÁMETRO INTERNO: 2.0 MM CALIBRE: 8 FR.,HITEC MEDICAL SA DE CV
MIFEPRISTONA. TABLETA. CADA TABLETA CONTIENE: MIFEPRISTONA 200 MG. ENVASE CON TRES TABLETAS.,GRUPO FARMACEUTICO MDK SA DE CV
APÓSITOS. DE HIDROGEL CON ALGINATO SÓDICO PARA GRANULACIÓN Y EPITELIZACIÓN. 9.5 X 9.5 CM. PIEZA.,HITEC MEDICAL SA DE CV
"AGUJA PARA RAQUIANESTESIA O BLOQUEO SUBARACNOIDEO. DE ACERO INOXIDABLE, PUNTATIPO LAPIZ, CONECTOR ROSCADO LUER LOCK HEMBRA TRANSLUCIDO Y MANDRIL CON BOTONINDICADOR; SIN DEPOSITO DE 0.2ML EN PABELLON PARA LIQUIDO CEFALORRAQUIDEO.ESTERIL Y DESECHABLE. TIPO: WHITACRE. LONGITUD: 8.7 A 9.1 CM. CALIBRE: 22 G.PIEZA.",AGYPROM SA DE CV
TUBOS. TUBO FLEXIBLE DE POLIVINILO. DIÁMETRO INTERNO: 8.00 MM. DIÁMETRO EXTERNO: 11.1 MM. ROLLO DE 12 M.,AGYPROM SA DE CV
SIERRA MANUAL GIGLI.,AGYPROM SA DE CV
